title,Authors,Poster Session ID
The Alternative Annotator Test for LLM-as-a-Judge: How to Statistically Justify Replacing Human Annotators with LLMs,Nitay Calderon; Roi Reichart; Rotem Dror,2
Connections Between The Pre-Training Data To Model Representations,Omer Ben Shahar; Guy Kaplan; Roy Schwartz,2
Debatable Intelligence: Benchmarking LLM Judges via Debate Speech Evaluation,Noy Sternlicht; Ariel Gera; Roy Bar-Haim; Tom Hope; Noam Slonim,2
Accelerating LLM Inference with Lossless Speculative Decoding Algorithms for Heterogeneous Vocabularies,Nadav Timor; Jonathan Mamou; Daniel Korat; Moshe Berchansky; Gaurav Jain; Oren Pereg; Moshe Wasserblat; David Harel; Roy Schwartz,2
Segment-Based Attention Masking for GPTs,Shahar Katz; Liran Ringel; Yaniv Romano; Lior Wolf,2
Easy as PIE? Identifying Multi-Word Expressions with LLMs,Kai Golan Hashiloni; Ofri Hefetz; Kfir Bar,2
Déjà Vu? Decoding Repeated Reading from Eye Movements,Yoav Meiri; Omer Shubi; Cfir Avraham Hadar; Ariel Kreisberg Nitzav; Yevgeni Berzak,2
Multi-Domain Explainability of Preferences,Nitay Calderon; Liat Ein-Dor; Roi Reichart,2
ManagerBench: Evaluating the Safety-Pragmatism Trade-off in Autonomous LLMs,Adi Simhi; Jonathan Herzig; Martin Tutek; Itay Itzhak; Idan Szpektor; Yonatan Belinkov,2
From Tokens to Thoughts: How LLMs and Humans Trade Compression for Meaning,Chen Shani; Liron Soffer; Dan Jurafsky; Yann LeCun; Ravid Shwartz-Ziv,3
Reverse-Engineering the Retrieval Process in GenIR Models,Anja Reusch; Yonatan Belinkov,2
How Many Van Goghs Does It Take to Van Gogh? Finding the Imitation Threshold,Sahil Verma; Royi Rassin; Arnav Mohanty Das; Gantavya Bhatt; Preethi Seshadri; Chirag Shah; Jeff Bilmes; Hannaneh Hajishirzi; Yanai Elazar,2
Estimating Scientific Quality on the Web: A Multilingual LLM Approach,Nir Grinberg; Or Meiri; Ayelet Baram-Tsabari,2
Leveraging Digitized Newspapers to Collect Summarization Data in Low-Resource Languages,Noam Dahan; Omer Kidron; Gabriel Stanovsky,2
QA-Noun: Representing Nominal Semantics via Natural Language Question-Answer Pairs,Maria Tseytlin; Paul Roit; Omri Abend; Ido Dagan; Ayal Klein,2
TabSTAR: A Tabular Foundation Model for Tabular Data with Text Fields,Alan Arazi; Eilam Shapira; Roi Reichart,2
Beyond N-Grams: Rethinking Evaluation Metrics and Strategies for Multilingual Abstractive Summarization,Itai Mondshine; Tzuf Paz-Argaman; Reut Tsarfaty,2
Cross-lingual Extractive Question Answering with Unanswerable Questions,Yuval Gorodissky; Elior Sulem; Dan Roth,2
How Much Pretraining Does Structured Data Need?,Daniel Fadlon; Kfir Bar,2
CToT: Causal Tree of Thoughts for Inference-Time Compute,Zachary Elisha Bamberger; Till Raphael Saenger; Ofra Amir; Brandon M. Stewart; Amir Feder,2
Don't Overthink it. Preferring Shorter Thinking Chains for Improved LLM Reasoning,Michael Hassid; Gabriel Synnaeve; Yossi Adi; Roy Schwartz,2
LMEnt: A Suite for Analyzing Knowledge in Language Models from Pretraining Data to Representations,Daniela Gottesman; Mor Geva; Yoav Gur-Arieh; Ido Cohen; Ori Yoran; Marius Mosbach,2
Do LLMs Understand Harmfulness?,Hadas Orgad; Boyi Wei; Kaden Zheng; Peter Henderson; Seraphina Goldfarb-Tarrant; Yonatan Belinkov,2
Distilling Examples into Task Instructions: Enhanced In-Context Learning for Long B2B Conversations,Guy Rotman; Adi Kopilov; Danit Berger Zalmanson; Omri Allouche,2
Can LLMs Help Encoder Models Maintain Both High Accuracy and Consistency in Temporal Relation Classification?,Adiel Meir; Kfir Bar,2
Hyper-RAG,Bar Block; Yuval Pinter,2
The Cross-Lingual Cost: Retrieval Biases in RAG over Arabic-English Corpora,"Chen Amiraz, Yaroslav Fyodorov, Elad Haramaty, Zohar Karnin, Liane Lewin-Eytan",2
ArTyDi-QA: Question Answering and Question Generation in Arabic,Guy Mor-Lan; Abubakr Babiker; Reut Tsarfaty,3
Will it Merge? Causes of Model Mergeability,Adir Rahamim; Asaf Yehudai; Boaz Carmeli; Leshem Choshen; Yosi Mass; Yonatan Belinkov,2
AdaptiVocab: Enhancing LLM Efficiency in Focused Domains through Lightweight Vocabulary Adaptation,Itay Nakash; Nitay Calderon; Eyal Ben-David; Elad Hoffer; Roi Reichart,2
Mixing Mechanisms: How Language Models Retrieve Bound Entities In-Context,Yoav Gur-Arieh; Mor Geva; Atticus Geiger,2
Teaching Values to Machines: Simulating Human-Like Behavior in LLMs with Value-Prompting,Asaf Yehudai; Naama Rozen; Ariel Gera,2
CHIMERA: A Knowledge Base of Idea Recombination in Scientific Literature,Noy Sternlicht; Tom Hope,2
Beyond Word Boundaries: A Hebrew Coreference Benchmark for Morphologically Complex Text,Refael Shaked Greenfeld; Reut Tsarfaty,2
Word Pyramid Puzzles as a Multi-lingually Diverse Reasoning Benchmark,Omer Noy; Reut Tsarfaty; Omer Goldman,2
Building an Accurate Open-Source Hebrew ASR System through Crowdsourcing,Yanir Marmor; Yair Lifshitz; Yoad Snapir; Kinneret Misgav,2
Consensus or Conflict? Fine-Grained Evaluation of Conflicting Answers in Question-Answering,Eviatar Nachshoni; Arie Cattan; Shmuel Amar; Ori Shapira; Ido Dagan,2
"Factual Retrieval in LLMs Is a Redundant, Non-Contiguous Process",Hail Hochman; Natalie Shapira; Yoav Goldberg,2
Pixels at BAREC Shared Task 2025: Visual Arabic Readability Assessment,Ben Sapirstein,2
How Should We Evaluate LLM Reasoning Quality For Fact Verification?,Ron Eliav; Arie Cattan; Eran Hirsch; Shahaf Bassan; Elias Stengel-Eskin; Mohit Bansal; Ido Dagan,2
"Fine-Grained Arabic Offensive Language Classification with Taxonomy, Sentiment, and Emotions",Natalia Vanetik; Marina Litvak; Chaya Liebeskind,2
Differences in Input and Output Quality of LLMs Across Age Groups,Shira Darchi; Yuval Pinter,2
Inferring Functionality of Attention Heads from their Parameters,Amit Elhelo; Mor Geva,2
mini-vec2vec: Scaling Universal Geometry Alignment with Linear Transformations,Guy Dar,3
GLEE: A Unified Framework and Benchmark for Language-based Economic Environments,Eilam Shapira; Omer Madmon; Itamar Reinman; Samuel Joseph Amouyal; Roi Reichart; Moshe Tennenholtz,3
LiveRAG: A diverse Q&A dataset with varying difficulty level for RAG evaluation,"David Carmel, Simone Filice, Guy Horowitz, Yoelle Maarek, Alex Shtoff, Oren Somekh, Ran Tavory",3
DRAGged into CONFLICTS: Detecting and Addressing Conflicting Sources in Search-Augmented LLMs,Arie Cattan; Alon Jacovi; Ori Ram; Jonathan Herzig; Roee Aharoni; Sasha Goldshtein; Eran Ofek; Idan Szpektor; Avi Caciularu,1
A Holistic Approach towards Vocabulary Expansion for Language Adaptation,Orian Dabod; Amir David Nissan Cohen; Gabriel Stanovsky,3
"Who are you, ChatGPT? Personality and Demographic Style in LLM-Generated Content",Dana Sotto Porat; Ella Rabinovich,3
Fine-Grained Detection of Context-Grounded Hallucinations Using LLMs,Yehonatan Peisakhovsky; Zorik Gekhman; Roi Reichart; Yosi Mass; Liat Ein-Dor,3
Effective QA-driven Annotation of Predicate-Argument Relations Across Languages,Jonathan Davidov; Aviv Slobodkin; Shmuel Tomi Klein; Reut Tsarfaty; Ido Dagan; Ayal Klein,3
Towards Enforcing Company Policy Adherence in Agentic Workflows,Naama Zwerdling; David Boaz; Ella Rabinovich; Guy Uziel; David Amid; Ateret Anaby Tavor,3
Out-of-Context Reasoning in Large Language Models,Jonathan Shaki; Emanuele La Malfa; Michael J. Wooldridge; Sarit Kraus,3
SpeLLM: Character-Level Multi-Head Decoding,Amit Ben-Artzy; Roy Schwartz,3
PaperFinder: a State-of-the-art LLM-based Scientific Search Agent,Yoav Goldberg; Dan Bareket; Aryeh Tiktinsky; Micah Shlain; Ben Eyal; Mark Polak; Menny Pinhasov; Sigal Rahamimov; Uri Katz; Guy Wiener,3
Dementia Through Different Eyes: Explainable Modeling of Human and LLM Perceptions for Early Awareness,Lotem Peled-Cohen; Maya Zadok; Nitay Calderon; Hila Gonen; Roi Reichart,3
Cooking Up Creativity: Enhancing LLM Creativity through Structured Recombination,Moran Mizrahi; Chen Shani; Gabriel Stanovsky; Dan Jurafsky; Dafna Shahaf,3
Break Out the Silverware: Semantic Understanding of Stored Household Items,Michaela Levi Richter; Reuth Mirsky; Oren Glickman,2
Beyond the Noise: Aligning Prompts with Latent Representations in Diffusion Models,"Vasco Ramos, Regev Cohen, Idan Szpektor, Joao Magalhaes",3
Making LVLMs Look Twice: Contrastive Decoding with Contrast Images,Avshalom Manevich; Reut Tsarfaty,3
"Keep Guessing? When Considering Inference Scaling, Mind the Baselines",Or Honovich; Gal Yona; Omer Levy; Roee Aharoni,3
Letting the Data Speak: Automating Schema Discovery for Research,Eliya Habba; Renana Keydar; Gabriel Stanovsky,3
The Enemy from Within: A Study of Political Delegitimization Discourse in Israeli Political Speech,Naama Rivlin-Angert; Guy Mor-Lan,3
"More Documents, Same Length: Isolating the Challenge of Multiple Documents in RAG",Shahar Levy; Nir Mazor; Lihi Shalmon; Michael Hassid; Gabriel Stanovsky,3
Where Did That Come From? Sentence-Level Error-Tolerant Attribution,Ori Ernst; Aviv Slobodkin; Meng Cao; Sihui Wei; Jackie CK Cheung,3
Hexagen: Improving Abstraction Reasoning Through Code Execution,Amit Lisha; Reut Tsarfaty,3
Enhancing Automated Interpretability with Output-Centric Feature Descriptions,Yoav Gur-Arieh; Roy Mayan; Chen Agassy; Atticus Geiger; Mor Geva,3
Differential Mamba,Nadav Schneider; Itamar Zimerman; Eliya Nachmani,3
Inside-Out: Hidden Factual Knowledge in LLMs,Zorik Gekhman; Eyal Ben-David; Hadas Orgad; Eran Ofek; Yonatan Belinkov; Idan Szpektor; Roi Reichart,3
Precise In-Parameter Concept Erasure in Large Language Models,Yoav Gur-Arieh; Clara Haya Suslik; Yihuai Hong; Fazl Barez; Mor Geva,3
SAEs Are Good for Steering - If You Select the Right Features,Dana Arad; Aaron Mueller; Yonatan Belinkov,3
"Retrieve, Learn, Refine: An Interleaved Retrieval–Learning Agent for Exhaustive IR",Binyamin Cohen; Uri Katz; Yoav Goldberg,3
Expectation management shifts the representation of unexpectedness,Benjamin Menashe; Michal Ben-Shachar,3
Prompts in the Wild: A Large Analyzed Collection of Prompts in Code,Victoria Basmov; Yoav Goldberg; Reut Tsarfaty,3
The ShareLM Collection and Plugin: Contributing Human-Model Chats for the Benefit of the Community,Shachar Don-Yehiya; Leshem Choshen; Omri Abend,3
Learning a Continue-Thinking Token for Enhanced Test-Time Scaling,Liran Ringel; Elad Tolochinsky; Yaniv Romano,3
Decomposing MLP Activations into Interpretable Features via Semi-Nonnegative Matrix Factorization,Or David Shafran; Atticus Geiger; Mor Geva,3
Cross-Lingual and Cross-Cultural Variation in Image Descriptions,Uri Berger; Edoardo Ponti,3
A Unifying Scheme for Extractive Content Selection Tasks,Shmuel Amar; Ori Shapira; Aviv Slobodkin; Ido Dagan,3
"MRLEval: A Benchmark for LLM Evaluation in Hebrew, Modern Standard Arabic and Levantine Arabic",Guy Mor-Lan; Reut Tsarfaty,3
DeLeaker: Dynamic Inference-Time Reweighting For Semantic Leakage Mitigation in Text-to-Image Models,Mor Ventura; Michael Toker; Or Patashnik; Yonatan Belinkov; Roi Reichart,3
Beyond Pairwise: Global Zero-shot Temporal Graph Generation,Alon Eirew; Kfir Bar; Ido Dagan,1
Time to Talk: LLM Agents for Asynchronous Group Communication in Mafia Games,Niv Eckhaus; Uri Berger; Gabriel Stanovsky,3
ECLeKTic: a Novel Challenge Set for Evaluation of Cross-Lingual Knowledge Transfer,Omer Goldman; Uri Shaham; Dan Malkin; Sivan Eiger; Adi Mayrav Gilady; Idan Szpektor; Reut Tsarfaty; Matan Eyal,3
ReliableEval: A Recipe for Stochastic LLM Evaluation via Method of Moments,Gili Lior; Eliya Habba; Shahar Levy; Avi Caciularu; Gabriel Stanovsky,3
SastBench: A Benchmark for Testing Agentic SAST Triage,Jake Feiglin; Guy Dar,3
Semi-synthetic parallel data for translation quality estimation: A case study of English–Hebrew,Assaf Siani; Ilan Kernerman; Anna Kernerman,3
